,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,model,fuel,km_driven,city,resale_val_new
1938,1938,1938,1352,2008,2,"69,647",Delhi,175000
1939,1939,1939,1353,2013,1,"1,56,020",Delhi,295000
1940,1940,1940,1354,2010,1,"1,15,300",Delhi,200000
1941,1941,1941,1355,2011,1,"73,378",Delhi,225000
1942,1942,1942,1356,2011,1,"52,301",Delhi,325000
1943,1943,1943,1357,2012,1,"41,228",Delhi,360000
1944,1944,1944,1358,2010,1,"1,10,833",Delhi,240000
1945,1945,1945,1359,2014,1,"55,941",Delhi,475000
1946,1946,1946,1360,2014,2,"24,419",Delhi,432000
1947,1947,1947,1361,2014,1,"76,854",Delhi,340000
1948,1948,1948,1362,2009,1,"1,91,626",Delhi,175000
1949,1949,1949,1363,2011,2,"27,000",Delhi,350000
1950,1950,1950,1364,2010,2,"1,27,000",Delhi,100000
1951,1951,1951,1365,2010,1,"1,73,163",Delhi,145000
1952,1952,1952,1366,2013,1,"64,360",Delhi,230000
1953,1953,1953,1367,2014,1,"87,274",Delhi,325000
1954,1954,1954,1368,2014,1,"80,461",Delhi,370000
1955,1955,1955,1369,2012,1,"87,281",Delhi,270000
1956,1956,1956,1370,2011,2,"38,533",Delhi,250000
1957,1957,1957,1371,2010,1,"1,08,241",Delhi,150000
1958,1958,1958,1372,2012,1,"1,58,064",Delhi,325000
1959,1959,1959,1373,2010,3,"87,149",Delhi,180000
1960,1960,1960,1374,2011,1,"85,531",Delhi,220000
1961,1961,1961,1375,2009,1,"2,91,119",Delhi,135000
1962,1962,1962,1376,2011,1,"1,05,948",Delhi,170000
1963,1963,1963,1377,2009,3,"92,353",Delhi,150000
1964,1964,1964,1378,2011,1,"1,57,578",Delhi,140000
1965,1965,1965,1379,2009,1,"1,72,650",Delhi,130000
1966,1966,1966,1380,2012,1,"1,01,906",Delhi,270000
1967,1967,1967,1381,2012,2,"11,309",Delhi,270000
1968,1968,1968,1382,2010,2,"43,469",Delhi,185000
1969,1969,1969,1383,2008,1,"1,46,649",Delhi,110000
1970,1970,1970,1384,2011,1,"93,245",Delhi,190000
1971,1971,1971,1385,2012,1,"85,723",Delhi,190000
1972,1972,1972,1386,2010,2,"92,164",Delhi,250000
